,County,Pregnancy Rate**,Year
168,Madison,88.0,2008
169,Marion,79.8,2008
170,Martin,101.1,2008
171,Mason,66.4,2008
172,Matagorda,81.7,2008
173,Maverick,96.2,2008
174,Medina,80.9,2008
175,Menard,93.6,2008
176,Midland,98.7,2008
177,Milam,94.5,2008
178,Mills,71.2,2008
179,Mitchell,94.9,2008
180,Montague,85.6,2008
181,Montgomery,81.3,2008
182,Moore,105.1,2008
183,Morris,83.7,2008
184,Motley,36.8,2008
185,Nacogdoches,76.2,2008
186,Navarro,85.4,2008
187,Newton,60.0,2008
188,Nolan,89.7,2008
189,Nueces,89.3,2008
190,Ochiltree,113.2,2008
191,Oldham,56.8,2008
192,Orange,80.0,2008
193,Palo Pinto,87.8,2008
194,Panola,76.3,2008
195,Parker,73.1,2008
196,Parmer,75.5,2008
197,Pecos,88.3,2008
198,Polk,78.2,2008
199,Potter,91.9,2008
200,Presidio,84.0,2008
201,Rains,76.4,2008
202,Randall,68.5,2008
203,Reagan,99.0,2008
204,Real,78.3,2008
205,Red River,71.7,2008
206,Reeves,114.3,2008
207,Refugio,74.3,2008
208,Roberts,67.7,2008
209,Robertson,92.1,2008
210,Rockwall,75.3,2008
211,Runnels,70.6,2008
212,Rusk,81.7,2008
213,Sabine,78.7,2008
214,San Augustine,73.5,2008
215,San Jacinto,72.9,2008
216,San Patricio,87.7,2008
217,San Saba,75.7,2008
218,Schleicher,109.2,2008
219,Scurry,109.8,2008
220,Shackelford,69.2,2008
221,Shelby,89.7,2008
222,Sherman,86.4,2008
223,Smith,85.3,2008
224,Somervell,80.1,2008
225,Starr,100.9,2008
226,Stephens,98.8,2008
227,Sterling,49.8,2008
228,Stonewall,99.6,2008
229,Sutton,108.2,2008
230,Swisher,89.1,2008
231,Tarrant,91.4,2008
232,Taylor,83.8,2008
233,Terrell,118.0,2008
234,Terry,103.0,2008
235,Throckmorton,86.6,2008
236,Titus,109.1,2008
237,Tom Green,84.6,2008
238,Travis,86.7,2008
239,Trinity,76.4,2008
240,Tyler,77.3,2008
241,Upshur,75.0,2008
242,Upton,98.2,2008
243,Uvalde,94.2,2008
244,Val Verde,103.1,2008
245,Van Zandt,75.5,2008
246,Victoria,87.4,2008
247,Walker,61.2,2008
248,Waller,75.9,2008
249,Ward,108.1,2008
250,Washington,84.7,2008
251,Webb,112.2,2008
252,Wharton,84.2,2008
253,Wheeler,82.3,2008
254,Wichita,80.6,2008
255,Wilbarger,88.0,2008
256,Willacy,91.6,2008
257,Williamson,84.5,2008
258,Wilson,74.5,2008
259,Winkler,109.3,2008
260,Wise,77.6,2008
261,Wood,75.7,2008
262,Yoakum,108.3,2008
263,Young,91.0,2008
264,Zapata,120.1,2008
265,Zavala,105.3,2008
0,Texas,89.1,2009
1,Region 1,85.2,2009
2,Region 2,78.8,2009
3,Region 3,85.1,2009
4,Region 4,81.1,2009
5,Region 5,83.6,2009
6,Region 6,92.7,2009
7,Region 7,81.4,2009
8,Region 8,90.4,2009
9,Region 9,97.2,2009
10,Region 10,95.7,2009
11,Region 11,102.5,2009
12,Anderson,86.5,2009
13,Andrews,101.7,2009
14,Angelina,89.0,2009
15,Aransas,89.2,2009
16,Archer,65.5,2009
17,Armstrong,64.7,2009
18,Atascosa,84.1,2009
19,Austin,88.8,2009
20,Bailey,140.1,2009
21,Bandera,60.7,2009
22,Bastrop,71.3,2009
23,Baylor,73.8,2009
24,Bee,77.1,2009
25,Bell,109.2,2009
26,Bexar,93.8,2009
27,Blanco,70.7,2009
28,Borden,89.4,2009
29,Bosque,69.2,2009
30,Bowie,69.7,2009
31,Brazoria,93.4,2009
32,Brazos,66.4,2009
33,Brewster,73.8,2009
34,Briscoe,166.1,2009
35,Brooks,121.8,2009
36,Brown,74.7,2009
37,Burleson,69.9,2009
38,Burnet,73.9,2009
39,Caldwell,71.4,2009
40,Calhoun,81.6,2009
41,Callahan,64.6,2009
42,Cameron,102.5,2009
43,Camp,75.0,2009
44,Carson,49.1,2009
45,Cass,66.7,2009
46,Castro,116.6,2009
47,Chambers,87.7,2009
48,Cherokee,93.6,2009
49,Childress,83.6,2009
50,Clay,67.2,2009
51,Cochran,85.6,2009
52,Coke,79.1,2009
53,Coleman,71.5,2009
54,Collin,71.7,2009
55,Collingsworth,98.9,2009
56,Colorado,84.7,2009
57,Comal,72.4,2009
58,Comanche,80.0,2009
59,Concho,91.6,2009
60,Cooke,79.9,2009
61,Coryell,55.3,2009
62,Cottle,69.9,2009
63,Crane,114.1,2009
64,Crockett,107.4,2009
65,Crosby,104.6,2009
66,Culberson,69.9,2009
67,Dallam,110.5,2009
68,Dallas,97.1,2009
69,Dawson,102.4,2009
70,Deaf Smith,113.2,2009
71,Delta,68.2,2009
72,Denton,64.8,2009
73,Dewitt,86.0,2009
74,Dickens,90.9,2009
75,Dimmit,86.6,2009
76,Donley,59.1,2009
77,Duval,96.7,2009
78,Eastland,85.0,2009
79,Ector,110.7,2009
80,Edwards,75.8,2009
81,Ellis,77.3,2009
82,El Paso,96.3,2009
83,Erath,71.1,2009
84,Falls,62.8,2009
85,Fannin,77.3,2009
86,Fayette,77.3,2009
87,Fisher,65.8,2009
88,Floyd,80.6,2009
89,Foard,48.2,2009
90,Fort Bend,79.4,2009
91,Franklin,77.0,2009
92,Freestone,80.3,2009
93,Frio,101.3,2009
94,Gaines,124.7,2009
95,Galveston,83.8,2009
96,Garza,108.3,2009
97,Gillespie,88.3,2009
98,Glasscock,50.6,2009
99,Goliad,63.7,2009
100,Gonzales,97.5,2009
101,Gray,90.7,2009
102,Grayson,78.0,2009
103,Gregg,88.3,2009
104,Grimes,76.5,2009
105,Guadalupe,77.0,2009
106,Hale,100.5,2009
107,Hall,83.9,2009
108,Hamilton,75.6,2009
109,Hansford,85.7,2009
110,Hardeman,99.1,2009
111,Hardin,81.4,2009
112,Harris,97.4,2009
113,Harrison,72.9,2009
114,Hartley,81.5,2009
115,Haskell,75.9,2009
116,Hays,67.2,2009
117,Hemphill,108.9,2009
118,Henderson,76.0,2009
119,Hidalgo,109.9,2009
120,Hill,82.7,2009
121,Hockley,82.0,2009
122,Hood,74.5,2009
123,Hopkins,83.8,2009
124,Houston,74.5,2009
125,Howard,99.2,2009
126,Hudspeth,75.5,2009
127,Hunt,69.7,2009
128,Hutchinson,90.7,2009
129,Irion,51.4,2009
130,Jack,76.4,2009
131,Jackson,81.3,2009
132,Jasper,88.2,2009
133,Jeff Davis,40.4,2009
134,Jefferson,89.2,2009
135,Jim Hogg,96.7,2009
136,Jim Wells,99.7,2009
137,Johnson,76.9,2009
138,Jones,70.4,2009
139,Karnes,80.9,2009
140,Kaufman,81.4,2009
141,Kendall,73.2,2009
142,Kenedy,125.0,2009
143,Kent,59.8,2009
144,Kerr,94.0,2009
145,Kimble,87.3,2009
146,King,49.4,2009
147,Kinney,97.9,2009
148,Kleberg,99.2,2009
149,Knox,89.9,2009
150,Lamar,73.2,2009
151,Lamb,96.8,2009
152,Lampasas,61.3,2009
153,La Salle,111.0,2009
154,Lavaca,80.3,2009
155,Lee,72.4,2009
156,Leon,97.2,2009
157,Liberty,73.8,2009
158,Limestone,111.8,2009
159,Lipscomb,91.8,2009
160,Live Oak,63.4,2009
161,Llano,76.5,2009
162,Loving,,2009
163,Lubbock,78.5,2009
164,Lynn,69.3,2009
165,Mcculloch,102.8,2009
166,Mclennan,76.5,2009
167,Mcmullen,39.0,2009
168,Madison,91.0,2009
169,Marion,63.1,2009
170,Martin,94.6,2009
171,Mason,56.8,2009
172,Matagorda,77.2,2009
173,Maverick,95.8,2009
174,Medina,74.9,2009
175,Menard,70.2,2009
176,Midland,95.3,2009
177,Milam,86.4,2009
178,Mills,56.0,2009
179,Mitchell,99.0,2009
180,Montague,82.7,2009
181,Montgomery,77.7,2009
182,Moore,101.3,2009
183,Morris,82.2,2009
184,Motley,82.5,2009
185,Nacogdoches,71.6,2009
186,Navarro,83.4,2009
187,Newton,64.8,2009
188,Nolan,87.9,2009
189,Nueces,86.2,2009
190,Ochiltree,112.6,2009
191,Oldham,50.9,2009
192,Orange,77.2,2009
193,Palo Pinto,87.1,2009
194,Panola,73.6,2009
195,Parker,71.9,2009
196,Parmer,65.4,2009
197,Pecos,92.3,2009
198,Polk,84.3,2009
199,Potter,95.7,2009
200,Presidio,89.3,2009
201,Rains,72.7,2009
202,Randall,68.5,2009
203,Reagan,96.8,2009
204,Real,91.8,2009
205,Red River,62.1,2009
206,Reeves,98.7,2009
207,Refugio,82.6,2009
208,Roberts,93.8,2009
209,Robertson,82.2,2009
210,Rockwall,69.8,2009
211,Runnels,71.0,2009
212,Rusk,91.1,2009
213,Sabine,72.3,2009
214,San Augustine,76.9,2009
215,San Jacinto,77.1,2009
216,San Patricio,84.7,2009
217,San Saba,76.8,2009
218,Schleicher,88.4,2009
219,Scurry,98.2,2009
220,Shackelford,70.2,2009
221,Shelby,94.0,2009
222,Sherman,81.1,2009
223,Smith,85.3,2009
224,Somervell,64.7,2009
225,Starr,108.9,2009
226,Stephens,83.1,2009
227,Sterling,61.7,2009
228,Stonewall,43.5,2009
229,Sutton,93.0,2009
230,Swisher,96.5,2009
231,Tarrant,87.8,2009
232,Taylor,83.5,2009
233,Terrell,125.0,2009
234,Terry,106.0,2009
235,Throckmorton,45.3,2009
236,Titus,109.6,2009
237,Tom Green,80.7,2009
238,Travis,84.6,2009
239,Trinity,74.7,2009
240,Tyler,87.1,2009
241,Upshur,75.0,2009
242,Upton,110.7,2009
243,Uvalde,93.9,2009
244,Val Verde,99.1,2009
245,Van Zandt,79.5,2009
246,Victoria,83.8,2009
247,Walker,69.8,2009
248,Waller,76.7,2009
249,Ward,86.4,2009
250,Washington,75.1,2009
251,Webb,108.7,2009
252,Wharton,83.1,2009
253,Wheeler,79.5,2009
254,Wichita,74.8,2009
255,Wilbarger,75.1,2009
256,Willacy,96.5,2009
257,Williamson,80.7,2009
258,Wilson,68.2,2009
259,Winkler,110.4,2009
260,Wise,72.8,2009
261,Wood,74.4,2009
262,Yoakum,110.4,2009
263,Young,88.4,2009
264,Zapata,119.4,2009
265,Zavala,108.9,2009
0,Texas,86.5,2010
1,Region 1,80.4,2010
2,Region 2,77.4,2010
3,Region 3,83.8,2010
4,Region 4,78.0,2010
5,Region 5,80.3,2010
6,Region 6,90.6,2010
7,Region 7,78.8,2010
8,Region 8,86.4,2010
9,Region 9,86.4,2010
10,Region 10,92.3,2010
11,Region 11,100.5,2010
12,Anderson,77.6,2010
13,Andrews,89.7,2010
14,Angelina,79.1,2010
15,Aransas,97.0,2010
16,Archer,55.4,2010
17,Armstrong,95.9,2010
18,Atascosa,84.6,2010
19,Austin,87.7,2010
20,Bailey,87.2,2010
21,Bandera,71.3,2010
22,Bastrop,73.4,2010
23,Baylor,76.7,2010
24,Bee,83.1,2010
25,Bell,107.4,2010
26,Bexar,88.3,2010
27,Blanco,72.0,2010
28,Borden,79.5,2010
29,Bosque,77.8,2010
30,Bowie,71.8,2010
31,Brazoria,88.1,2010
32,Brazos,59.3,2010
33,Brewster,89.7,2010
34,Briscoe,238.5,2010
35,Brooks,124.0,2010
36,Brown,64.4,2010
37,Burleson,76.5,2010
38,Burnet,76.8,2010
39,Caldwell,74.1,2010
40,Calhoun,83.4,2010
41,Callahan,58.5,2010
42,Cameron,101.3,2010
43,Camp,97.5,2010
44,Carson,62.6,2010
45,Cass,74.1,2010
46,Castro,95.1,2010
47,Chambers,89.6,2010
48,Cherokee,89.2,2010
49,Childress,92.7,2010
50,Clay,56.6,2010
51,Cochran,91.9,2010
52,Coke,72.1,2010
53,Coleman,82.1,2010
54,Collin,71.3,2010
55,Collingsworth,116.9,2010
56,Colorado,90.5,2010
57,Comal,77.4,2010
58,Comanche,87.8,2010
59,Concho,78.0,2010
60,Cooke,84.4,2010
61,Coryell,63.8,2010
62,Cottle,116.6,2010
63,Crane,80.1,2010
64,Crockett,116.7,2010
65,Crosby,95.1,2010
66,Culberson,73.3,2010
67,Dallam,103.7,2010
68,Dallas,95.0,2010
69,Dawson,94.6,2010
70,Deaf Smith,92.7,2010
71,Delta,99.3,2010
72,Denton,67.1,2010
73,Dewitt,82.5,2010
74,Dickens,90.9,2010
75,Dimmit,85.1,2010
76,Donley,63.0,2010
77,Duval,98.3,2010
78,Eastland,76.0,2010
79,Ector,92.7,2010
80,Edwards,101.0,2010
81,Ellis,76.6,2010
82,El Paso,92.3,2010
83,Erath,56.8,2010
84,Falls,58.0,2010
85,Fannin,69.5,2010
86,Fayette,71.5,2010
87,Fisher,78.2,2010
88,Floyd,89.4,2010
89,Foard,61.9,2010
90,Fort Bend,74.5,2010
91,Franklin,66.5,2010
92,Freestone,75.0,2010
93,Frio,104.1,2010
94,Gaines,100.9,2010
95,Galveston,81.9,2010
96,Garza,91.4,2010
97,Gillespie,85.8,2010
98,Glasscock,61.0,2010
99,Goliad,69.1,2010
100,Gonzales,92.2,2010
101,Gray,87.1,2010
102,Grayson,77.2,2010
103,Gregg,84.6,2010
104,Grimes,86.3,2010
105,Guadalupe,70.3,2010
106,Hale,95.7,2010
107,Hall,71.9,2010
108,Hamilton,77.1,2010
109,Hansford,83.9,2010
110,Hardeman,79.5,2010
111,Hardin,74.7,2010
112,Harris,95.7,2010
113,Harrison,71.5,2010
114,Hartley,65.9,2010
115,Haskell,59.0,2010
116,Hays,67.6,2010
117,Hemphill,105.2,2010
118,Henderson,76.4,2010
119,Hidalgo,106.1,2010
120,Hill,78.9,2010
121,Hockley,82.6,2010
122,Hood,81.8,2010
123,Hopkins,85.6,2010
124,Houston,72.1,2010
125,Howard,83.9,2010
126,Hudspeth,82.9,2010
127,Hunt,72.6,2010
128,Hutchinson,70.6,2010
129,Irion,78.7,2010
130,Jack,80.9,2010
131,Jackson,85.4,2010
132,Jasper,90.4,2010
133,Jeff Davis,75.3,2010
134,Jefferson,89.4,2010
135,Jim Hogg,109.6,2010
136,Jim Wells,97.9,2010
137,Johnson,76.4,2010
138,Jones,72.4,2010
139,Karnes,84.8,2010
140,Kaufman,77.9,2010
141,Kendall,72.0,2010
142,Kenedy,68.5,2010
143,Kent,74.8,2010
144,Kerr,80.5,2010
145,Kimble,65.1,2010
146,King,81.6,2010
147,Kinney,74.2,2010
148,Kleberg,82.3,2010
149,Knox,85.4,2010
150,Lamar,76.9,2010
151,Lamb,94.3,2010
152,Lampasas,72.0,2010
153,La Salle,99.8,2010
154,Lavaca,79.2,2010
155,Lee,81.2,2010
156,Leon,88.4,2010
157,Liberty,75.5,2010
158,Limestone,93.4,2010
159,Lipscomb,113.1,2010
160,Live Oak,82.3,2010
161,Llano,81.7,2010
162,Loving,,2010
163,Lubbock,73.0,2010
164,Lynn,80.2,2010
165,Mcculloch,94.4,2010
166,Mclennan,79.0,2010
167,Mcmullen,87.4,2010
168,Madison,81.6,2010
169,Marion,61.9,2010
170,Martin,92.5,2010
171,Mason,70.2,2010
172,Matagorda,95.8,2010
173,Maverick,96.2,2010
174,Medina,77.6,2010
175,Menard,60.8,2010
176,Midland,89.1,2010
177,Milam,79.3,2010
178,Mills,75.2,2010
179,Mitchell,86.2,2010
180,Montague,85.5,2010
181,Montgomery,78.2,2010
182,Moore,98.6,2010
183,Morris,72.3,2010
184,Motley,83.3,2010
185,Nacogdoches,65.4,2010
186,Navarro,84.2,2010
187,Newton,65.5,2010
188,Nolan,82.7,2010
189,Nueces,86.0,2010
190,Ochiltree,85.0,2010
191,Oldham,54.3,2010
192,Orange,76.1,2010
193,Palo Pinto,80.6,2010
194,Panola,60.1,2010
195,Parker,70.8,2010
196,Parmer,73.6,2010
197,Pecos,90.0,2010
198,Polk,81.0,2010
199,Potter,92.8,2010
200,Presidio,101.5,2010
